student_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Target_Level
STD_0717,1_A,2_A,3_A,4_B,5_C,6_A,7_C,8_A,9_A,10_B,11_A,12_A,NSI
STD_0718,1_B,2_B,3_A,4_B,5_C,6_C,7_C,8_A,9_B,10_B,11_A,12_A,NSI
STD_0719,1_B,2_B,3_B,4_C,5_B,6_B,7_A,8_C,9_B,10_C,11_C,12_C,Basic
STD_0720,1_B,2_A,3_B,4_C,5_A,6_A,7_B,8_C,9_C,10_C,11_C,12_A,Basic
STD_0721,1_A,2_A,3_A,4_C,5_B,6_B,7_B,8_B,9_C,10_B,11_B,12_C,Basic
STD_0722,1_C,2_A,3_C,4_C,5_B,6_B,7_B,8_B,9_C,10_A,11_B,12_B,Proficient
STD_0723,1_A,2_C,3_C,4_B,5_B,6_A,7_C,8_A,9_A,10_B,11_A,12_B,NSI
STD_0724,1_A,2_B,3_C,4_C,5_C,6_C,7_C,8_C,9_B,10_C,11_A,12_B,NSI
STD_0725,1_B,2_B,3_C,4_B,5_C,6_C,7_C,8_C,9_A,10_A,11_C,12_C,NSI
STD_0726,1_A,2_A,3_A,4_A,5_A,6_A,7_A,8_A,9_C,10_C,11_A,12_A,NSI
STD_0727,1_B,2_B,3_C,4_B,5_A,6_A,7_B,8_C,9_A,10_B,11_C,12_C,NSI
STD_0728,1_A,2_C,3_C,4_B,5_A,6_A,7_C,8_C,9_A,10_C,11_A,12_C,NSI
STD_0729,1_B,2_A,3_B,4_A,5_A,6_A,7_B,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0730,1_B,2_A,3_C,4_B,5_B,6_C,7_B,8_C,9_B,10_A,11_B,12_B,Basic
STD_0731,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_C,10_A,11_B,12_B,Proficient
STD_0732,1_B,2_C,3_C,4_B,5_A,6_A,7_B,8_A,9_C,10_C,11_C,12_B,NSI
STD_0733,1_A,2_B,3_C,4_B,5_C,6_A,7_C,8_C,9_A,10_C,11_A,12_B,NSI
STD_0734,1_B,2_A,3_C,4_C,5_B,6_B,7_A,8_A,9_C,10_C,11_A,12_B,Basic
STD_0735,1_C,2_B,3_C,4_B,5_B,6_A,7_B,8_C,9_C,10_C,11_C,12_C,Basic
STD_0736,1_C,2_B,3_B,4_A,5_C,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0737,1_A,2_B,3_B,4_A,5_B,6_B,7_B,8_C,9_A,10_B,11_A,12_C,Basic
STD_0738,1_A,2_C,3_C,4_C,5_A,6_B,7_C,8_C,9_B,10_C,11_B,12_B,Basic
STD_0739,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0740,1_C,2_C,3_C,4_C,5_C,6_C,7_A,8_C,9_A,10_A,11_C,12_A,Basic
STD_0741,1_B,2_B,3_A,4_A,5_A,6_C,7_A,8_C,9_C,10_A,11_A,12_A,Basic
STD_0742,1_A,2_B,3_A,4_B,5_A,6_C,7_B,8_C,9_A,10_B,11_A,12_B,NSI
STD_0743,1_A,2_C,3_C,4_A,5_B,6_C,7_C,8_A,9_B,10_C,11_A,12_B,NSI
STD_0744,1_C,2_C,3_B,4_B,5_A,6_C,7_C,8_B,9_C,10_B,11_B,12_B,Basic
STD_0745,1_B,2_A,3_A,4_A,5_A,6_B,7_C,8_A,9_C,10_C,11_A,12_C,Basic
STD_0746,1_C,2_C,3_C,4_A,5_B,6_C,7_B,8_A,9_A,10_B,11_A,12_C,NSI
STD_0747,1_A,2_C,3_B,4_B,5_B,6_C,7_C,8_B,9_C,10_B,11_C,12_C,Basic
STD_0748,1_B,2_C,3_A,4_B,5_C,6_A,7_C,8_A,9_B,10_C,11_A,12_A,NSI
STD_0749,1_A,2_B,3_C,4_A,5_A,6_A,7_B,8_C,9_C,10_A,11_A,12_A,NSI
STD_0750,1_A,2_B,3_C,4_C,5_A,6_C,7_C,8_A,9_A,10_B,11_A,12_A,NSI
STD_0751,1_B,2_C,3_B,4_A,5_B,6_C,7_C,8_C,9_C,10_B,11_C,12_C,Basic
STD_0752,1_B,2_A,3_A,4_C,5_C,6_A,7_C,8_C,9_B,10_B,11_C,12_C,Basic
STD_0753,1_B,2_B,3_B,4_A,5_B,6_B,7_A,8_C,9_B,10_C,11_C,12_A,Basic
STD_0754,1_C,2_A,3_B,4_A,5_B,6_A,7_C,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0755,1_B,2_C,3_A,4_B,5_C,6_C,7_B,8_B,9_C,10_C,11_A,12_B,Basic
STD_0756,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0757,1_B,2_C,3_A,4_C,5_C,6_C,7_C,8_C,9_A,10_A,11_C,12_A,Basic
STD_0758,1_B,2_A,3_C,4_B,5_B,6_B,7_A,8_A,9_C,10_B,11_B,12_C,Basic
STD_0759,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_C,10_A,11_B,12_B,Advanced
STD_0760,1_C,2_A,3_A,4_A,5_B,6_C,7_A,8_B,9_C,10_A,11_C,12_A,Basic
STD_0761,1_B,2_B,3_A,4_B,5_C,6_A,7_B,8_A,9_B,10_B,11_A,12_C,NSI
STD_0762,1_A,2_B,3_C,4_B,5_C,6_A,7_B,8_C,9_A,10_A,11_B,12_B,NSI
STD_0763,1_A,2_C,3_C,4_B,5_B,6_A,7_B,8_A,9_C,10_C,11_A,12_C,NSI
STD_0764,1_B,2_A,3_B,4_A,5_A,6_C,7_A,8_B,9_C,10_B,11_B,12_B,Basic
STD_0765,1_B,2_B,3_C,4_A,5_A,6_C,7_C,8_C,9_A,10_A,11_C,12_C,Basic
STD_0766,1_C,2_B,3_B,4_B,5_B,6_C,7_C,8_B,9_C,10_A,11_C,12_B,Basic
STD_0767,1_A,2_C,3_C,4_C,5_C,6_A,7_A,8_A,9_A,10_C,11_A,12_A,NSI
STD_0768,1_A,2_C,3_A,4_C,5_C,6_C,7_A,8_C,9_B,10_C,11_A,12_C,NSI
STD_0769,1_B,2_A,3_A,4_B,5_C,6_C,7_C,8_A,9_A,10_B,11_C,12_A,NSI
STD_0770,1_B,2_A,3_C,4_C,5_A,6_C,7_B,8_C,9_C,10_B,11_C,12_C,Basic
STD_0771,1_C,2_B,3_C,4_B,5_C,6_A,7_B,8_A,9_A,10_B,11_A,12_A,NSI
STD_0772,1_A,2_B,3_C,4_A,5_C,6_B,7_B,8_A,9_A,10_C,11_A,12_B,NSI
STD_0773,1_A,2_C,3_A,4_C,5_C,6_C,7_A,8_A,9_C,10_A,11_C,12_A,Basic
STD_0774,1_B,2_A,3_B,4_B,5_B,6_B,7_B,8_C,9_C,10_C,11_C,12_C,Basic
STD_0775,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_B,9_B,10_A,11_C,12_A,Proficient
STD_0776,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0777,1_B,2_C,3_B,4_A,5_A,6_C,7_C,8_C,9_C,10_A,11_B,12_A,Basic
STD_0778,1_C,2_B,3_A,4_C,5_B,6_B,7_C,8_A,9_A,10_C,11_C,12_C,Basic
STD_0779,1_B,2_A,3_B,4_B,5_C,6_A,7_A,8_A,9_B,10_A,11_C,12_B,Basic
STD_0780,1_A,2_B,3_C,4_C,5_A,6_B,7_C,8_C,9_A,10_C,11_C,12_A,Basic
STD_0781,1_C,2_A,3_B,4_C,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0782,1_B,2_C,3_A,4_B,5_B,6_C,7_B,8_A,9_A,10_B,11_A,12_A,NSI
STD_0783,1_A,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_C,10_A,11_B,12_A,Advanced
STD_0784,1_B,2_A,3_B,4_A,5_A,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0785,1_C,2_B,3_A,4_C,5_B,6_C,7_C,8_B,9_C,10_B,11_A,12_B,NSI
STD_0786,1_B,2_A,3_B,4_C,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0787,1_B,2_A,3_B,4_C,5_B,6_C,7_B,8_B,9_B,10_A,11_C,12_C,Basic
STD_0788,1_B,2_C,3_C,4_B,5_C,6_C,7_C,8_A,9_A,10_C,11_C,12_A,NSI
STD_0789,1_C,2_C,3_A,4_A,5_C,6_C,7_C,8_C,9_C,10_A,11_C,12_A,Basic
STD_0790,1_C,2_A,3_B,4_A,5_C,6_B,7_C,8_B,9_B,10_A,11_C,12_B,Proficient
STD_0791,1_A,2_B,3_A,4_B,5_A,6_C,7_C,8_A,9_C,10_C,11_A,12_C,NSI
STD_0792,1_B,2_A,3_C,4_A,5_B,6_B,7_C,8_C,9_A,10_B,11_C,12_C,Basic
STD_0793,1_A,2_B,3_C,4_C,5_A,6_A,7_C,8_A,9_A,10_B,11_C,12_C,NSI
STD_0794,1_C,2_B,3_A,4_C,5_A,6_B,7_C,8_B,9_B,10_B,11_B,12_A,Basic
STD_0795,1_B,2_A,3_B,4_C,5_C,6_A,7_B,8_C,9_B,10_A,11_B,12_A,Basic
STD_0796,1_B,2_B,3_C,4_B,5_A,6_C,7_C,8_C,9_A,10_A,11_C,12_C,Basic
STD_0797,1_A,2_B,3_C,4_A,5_A,6_A,7_B,8_A,9_A,10_C,11_A,12_B,NSI
STD_0798,1_A,2_B,3_C,4_C,5_B,6_C,7_A,8_A,9_C,10_B,11_B,12_A,NSI
STD_0799,1_A,2_C,3_C,4_B,5_A,6_A,7_B,8_C,9_A,10_A,11_A,12_A,NSI
STD_0800,1_A,2_C,3_C,4_B,5_C,6_C,7_A,8_A,9_C,10_B,11_C,12_A,NSI
STD_0801,1_A,2_B,3_A,4_C,5_B,6_A,7_A,8_A,9_A,10_C,11_A,12_B,NSI
STD_0802,1_B,2_C,3_B,4_A,5_C,6_B,7_B,8_A,9_A,10_A,11_C,12_C,Basic
STD_0803,1_B,2_C,3_C,4_C,5_C,6_C,7_A,8_C,9_C,10_A,11_C,12_A,Basic
STD_0804,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0805,1_A,2_B,3_C,4_C,5_C,6_C,7_A,8_C,9_A,10_B,11_C,12_A,Basic
STD_0806,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0807,1_C,2_A,3_B,4_C,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_A,Proficient
STD_0808,1_A,2_B,3_B,4_B,5_B,6_A,7_A,8_A,9_A,10_C,11_B,12_C,NSI
STD_0809,1_B,2_C,3_B,4_B,5_A,6_C,7_A,8_A,9_A,10_B,11_C,12_C,Basic
STD_0810,1_C,2_B,3_C,4_B,5_C,6_B,7_C,8_A,9_B,10_C,11_A,12_C,Basic
STD_0811,1_A,2_C,3_C,4_C,5_C,6_A,7_B,8_C,9_A,10_C,11_A,12_A,NSI
STD_0812,1_A,2_A,3_B,4_C,5_C,6_B,7_C,8_C,9_A,10_A,11_B,12_B,Basic
STD_0813,1_A,2_A,3_B,4_B,5_C,6_C,7_A,8_A,9_A,10_C,11_C,12_C,Basic
STD_0814,1_A,2_C,3_A,4_C,5_C,6_C,7_A,8_A,9_A,10_B,11_A,12_C,NSI
STD_0815,1_A,2_B,3_B,4_B,5_C,6_C,7_C,8_A,9_B,10_C,11_B,12_C,NSI
STD_0816,1_B,2_A,3_A,4_C,5_A,6_B,7_A,8_C,9_B,10_B,11_A,12_C,Basic
STD_0817,1_B,2_C,3_C,4_B,5_C,6_A,7_C,8_A,9_A,10_C,11_C,12_A,NSI
STD_0818,1_A,2_B,3_A,4_C,5_A,6_A,7_C,8_A,9_A,10_B,11_A,12_A,NSI
STD_0819,1_B,2_A,3_C,4_A,5_A,6_A,7_C,8_C,9_A,10_A,11_C,12_B,Basic
STD_0820,1_B,2_C,3_C,4_C,5_B,6_B,7_C,8_A,9_C,10_A,11_A,12_C,Basic
STD_0821,1_C,2_A,3_B,4_C,5_A,6_B,7_C,8_B,9_C,10_B,11_C,12_A,Basic
STD_0822,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0823,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0824,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_C,10_A,11_B,12_B,Proficient
STD_0825,1_A,2_C,3_A,4_B,5_B,6_A,7_B,8_A,9_A,10_C,11_A,12_C,NSI
STD_0826,1_A,2_B,3_A,4_C,5_A,6_C,7_C,8_B,9_A,10_C,11_A,12_B,NSI
STD_0827,1_A,2_C,3_A,4_B,5_C,6_C,7_B,8_B,9_A,10_C,11_A,12_A,NSI
STD_0828,1_A,2_C,3_C,4_B,5_A,6_C,7_C,8_A,9_C,10_B,11_C,12_C,NSI
STD_0829,1_A,2_C,3_A,4_B,5_A,6_C,7_C,8_A,9_A,10_C,11_A,12_C,NSI
STD_0830,1_B,2_A,3_B,4_A,5_B,6_B,7_B,8_B,9_A,10_A,11_B,12_A,Proficient
STD_0831,1_C,2_B,3_B,4_C,5_A,6_B,7_B,8_B,9_B,10_A,11_A,12_B,Basic
STD_0832,1_B,2_C,3_C,4_A,5_A,6_C,7_B,8_A,9_C,10_A,11_C,12_A,Basic
STD_0833,1_A,2_B,3_C,4_C,5_A,6_B,7_B,8_B,9_C,10_C,11_A,12_C,NSI
STD_0834,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_A,Advanced
STD_0835,1_C,2_A,3_B,4_C,5_B,6_B,7_B,8_C,9_B,10_A,11_B,12_B,Proficient
STD_0836,1_B,2_A,3_B,4_A,5_C,6_B,7_A,8_B,9_B,10_A,11_C,12_C,Proficient
STD_0837,1_C,2_A,3_B,4_A,5_B,6_B,7_B,8_B,9_B,10_C,11_B,12_B,Advanced
STD_0838,1_B,2_A,3_C,4_A,5_B,6_B,7_B,8_C,9_C,10_A,11_C,12_C,Basic
STD_0839,1_B,2_A,3_B,4_C,5_A,6_B,7_B,8_C,9_C,10_A,11_B,12_A,Basic
STD_0840,1_B,2_A,3_C,4_A,5_A,6_B,7_B,8_B,9_B,10_C,11_B,12_A,Basic
STD_0841,1_C,2_C,3_A,4_B,5_C,6_B,7_B,8_C,9_C,10_A,11_A,12_A,Basic
STD_0842,1_C,2_A,3_B,4_C,5_C,6_B,7_B,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0843,1_A,2_B,3_C,4_C,5_B,6_C,7_B,8_C,9_B,10_A,11_B,12_A,Basic
STD_0844,1_A,2_B,3_A,4_B,5_B,6_C,7_C,8_C,9_A,10_C,11_C,12_C,NSI
STD_0845,1_A,2_C,3_A,4_B,5_A,6_A,7_B,8_A,9_B,10_C,11_A,12_C,NSI
STD_0846,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_C,11_C,12_B,Proficient
STD_0847,1_B,2_A,3_C,4_C,5_A,6_B,7_B,8_C,9_B,10_B,11_B,12_A,Basic
STD_0848,1_C,2_A,3_B,4_A,5_A,6_C,7_C,8_C,9_B,10_A,11_B,12_B,Proficient
STD_0849,1_C,2_A,3_B,4_C,5_B,6_B,7_A,8_C,9_B,10_A,11_B,12_B,Proficient
STD_0850,1_B,2_A,3_C,4_A,5_C,6_A,7_B,8_A,9_A,10_B,11_C,12_A,Basic
STD_0851,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0852,1_A,2_B,3_C,4_B,5_A,6_A,7_B,8_C,9_A,10_C,11_B,12_C,NSI
STD_0853,1_C,2_A,3_B,4_A,5_C,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0854,1_A,2_B,3_A,4_B,5_A,6_C,7_A,8_C,9_B,10_C,11_A,12_B,NSI
STD_0855,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_C,9_B,10_A,11_A,12_C,Proficient
STD_0856,1_C,2_C,3_C,4_C,5_B,6_B,7_C,8_C,9_A,10_C,11_C,12_B,Basic
STD_0857,1_B,2_A,3_B,4_B,5_B,6_B,7_C,8_B,9_B,10_A,11_C,12_B,Proficient
STD_0858,1_C,2_A,3_A,4_A,5_A,6_A,7_A,8_C,9_B,10_A,11_B,12_B,Proficient
STD_0859,1_C,2_B,3_A,4_B,5_A,6_C,7_A,8_B,9_A,10_B,11_A,12_C,NSI
STD_0860,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0861,1_C,2_C,3_C,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0862,1_A,2_B,3_C,4_B,5_C,6_C,7_A,8_A,9_A,10_C,11_A,12_B,NSI
STD_0863,1_A,2_C,3_A,4_A,5_C,6_A,7_B,8_C,9_A,10_B,11_B,12_A,NSI
STD_0864,1_B,2_A,3_A,4_C,5_A,6_A,7_C,8_C,9_B,10_C,11_A,12_C,Basic
STD_0865,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0866,1_A,2_C,3_B,4_B,5_A,6_B,7_C,8_A,9_B,10_C,11_A,12_C,Basic
STD_0867,1_B,2_C,3_A,4_B,5_B,6_C,7_A,8_B,9_C,10_A,11_B,12_C,Basic
STD_0868,1_C,2_A,3_B,4_A,5_A,6_B,7_B,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0869,1_A,2_B,3_C,4_B,5_C,6_C,7_C,8_A,9_B,10_B,11_A,12_A,NSI
STD_0870,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_A,10_A,11_B,12_C,Advanced
STD_0871,1_A,2_A,3_B,4_B,5_A,6_A,7_A,8_A,9_A,10_C,11_A,12_A,NSI
STD_0872,1_B,2_C,3_A,4_B,5_B,6_A,7_B,8_A,9_C,10_C,11_C,12_A,NSI
STD_0873,1_A,2_A,3_B,4_B,5_A,6_A,7_C,8_C,9_B,10_B,11_A,12_B,NSI
STD_0874,1_B,2_B,3_A,4_A,5_A,6_B,7_A,8_B,9_B,10_A,11_C,12_A,Basic
STD_0875,1_C,2_A,3_B,4_A,5_C,6_B,7_C,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0876,1_B,2_A,3_C,4_A,5_C,6_A,7_C,8_C,9_C,10_B,11_C,12_C,Basic
STD_0877,1_C,2_C,3_A,4_C,5_C,6_B,7_B,8_C,9_C,10_B,11_C,12_C,Basic
STD_0878,1_B,2_A,3_B,4_A,5_A,6_C,7_A,8_C,9_B,10_A,11_B,12_C,Basic
STD_0879,1_A,2_B,3_C,4_B,5_C,6_C,7_A,8_C,9_A,10_B,11_A,12_C,NSI
STD_0880,1_C,2_A,3_A,4_B,5_A,6_C,7_A,8_B,9_C,10_B,11_A,12_A,NSI
STD_0881,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0882,1_A,2_B,3_A,4_B,5_C,6_B,7_A,8_A,9_A,10_B,11_A,12_C,NSI
STD_0883,1_A,2_B,3_A,4_B,5_C,6_C,7_C,8_A,9_A,10_B,11_A,12_C,NSI
STD_0884,1_C,2_A,3_B,4_A,5_A,6_B,7_C,8_C,9_B,10_B,11_B,12_A,Basic
STD_0885,1_A,2_C,3_C,4_B,5_A,6_C,7_B,8_A,9_A,10_C,11_A,12_C,NSI
STD_0886,1_C,2_A,3_B,4_B,5_C,6_B,7_B,8_B,9_B,10_A,11_B,12_C,Basic
STD_0887,1_B,2_B,3_A,4_C,5_C,6_C,7_B,8_C,9_C,10_B,11_C,12_C,Basic
STD_0888,1_C,2_C,3_A,4_C,5_C,6_B,7_C,8_B,9_B,10_B,11_C,12_B,Basic
STD_0889,1_C,2_A,3_B,4_C,5_B,6_B,7_C,8_B,9_B,10_A,11_C,12_B,Proficient
STD_0890,1_A,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_C,10_A,11_B,12_C,Proficient
STD_0891,1_A,2_B,3_A,4_B,5_A,6_A,7_B,8_B,9_A,10_C,11_A,12_A,NSI
STD_0892,1_C,2_C,3_A,4_B,5_B,6_B,7_C,8_B,9_C,10_B,11_A,12_C,Basic
STD_0893,1_B,2_C,3_B,4_C,5_B,6_A,7_B,8_B,9_A,10_A,11_C,12_A,Basic
STD_0894,1_A,2_C,3_C,4_C,5_C,6_C,7_C,8_A,9_A,10_B,11_C,12_C,NSI
STD_0895,1_C,2_A,3_B,4_A,5_B,6_A,7_B,8_C,9_B,10_C,11_A,12_C,Basic
STD_0896,1_A,2_B,3_C,4_B,5_C,6_B,7_B,8_A,9_A,10_B,11_A,12_B,NSI
STD_0897,1_B,2_B,3_C,4_B,5_C,6_B,7_C,8_B,9_A,10_B,11_A,12_C,Basic
STD_0898,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_C,12_B,Advanced
STD_0899,1_C,2_A,3_A,4_C,5_B,6_A,7_B,8_B,9_C,10_B,11_C,12_C,Basic
STD_0900,1_A,2_A,3_A,4_A,5_B,6_C,7_C,8_A,9_B,10_C,11_A,12_C,Basic
STD_0901,1_C,2_A,3_B,4_C,5_A,6_B,7_B,8_B,9_C,10_A,11_B,12_B,Proficient
STD_0902,1_A,2_B,3_C,4_B,5_A,6_A,7_A,8_A,9_A,10_A,11_A,12_B,NSI
STD_0903,1_C,2_A,3_B,4_A,5_C,6_B,7_A,8_A,9_B,10_C,11_C,12_B,Basic
STD_0904,1_A,2_C,3_C,4_B,5_A,6_A,7_B,8_C,9_A,10_C,11_A,12_A,NSI
STD_0905,1_A,2_B,3_C,4_B,5_C,6_C,7_C,8_A,9_A,10_C,11_C,12_B,NSI
STD_0906,1_C,2_C,3_A,4_C,5_B,6_C,7_B,8_B,9_B,10_B,11_C,12_C,Basic
STD_0907,1_B,2_B,3_A,4_C,5_C,6_A,7_A,8_B,9_A,10_B,11_A,12_A,NSI
STD_0908,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0909,1_A,2_C,3_B,4_B,5_A,6_C,7_B,8_B,9_C,10_C,11_C,12_A,NSI
STD_0910,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0911,1_B,2_C,3_B,4_C,5_A,6_B,7_A,8_A,9_A,10_A,11_C,12_B,Basic
STD_0912,1_C,2_A,3_B,4_A,5_B,6_B,7_B,8_B,9_B,10_A,11_C,12_B,Proficient
STD_0913,1_A,2_A,3_A,4_C,5_C,6_C,7_C,8_A,9_A,10_C,11_A,12_C,NSI
STD_0914,1_A,2_B,3_C,4_B,5_C,6_A,7_B,8_A,9_A,10_B,11_C,12_C,NSI
STD_0915,1_B,2_A,3_B,4_A,5_B,6_C,7_C,8_A,9_B,10_B,11_C,12_C,Basic
STD_0916,1_B,2_C,3_B,4_B,5_C,6_C,7_B,8_A,9_C,10_C,11_B,12_A,Basic
STD_0917,1_A,2_C,3_C,4_A,5_A,6_C,7_B,8_A,9_A,10_C,11_A,12_A,NSI
STD_0918,1_A,2_B,3_B,4_C,5_A,6_A,7_B,8_B,9_C,10_C,11_A,12_C,Basic
STD_0919,1_B,2_C,3_A,4_C,5_C,6_A,7_A,8_A,9_B,10_C,11_A,12_C,NSI
STD_0920,1_A,2_C,3_C,4_B,5_C,6_C,7_A,8_C,9_A,10_C,11_C,12_C,NSI
STD_0921,1_C,2_C,3_A,4_A,5_C,6_C,7_B,8_C,9_A,10_A,11_B,12_A,Basic
STD_0922,1_B,2_C,3_C,4_B,5_A,6_C,7_B,8_A,9_A,10_B,11_A,12_B,NSI
STD_0923,1_A,2_B,3_A,4_B,5_C,6_C,7_B,8_C,9_A,10_B,11_A,12_C,NSI
STD_0924,1_C,2_A,3_B,4_A,5_B,6_B,7_B,8_C,9_B,10_A,11_B,12_A,Proficient
STD_0925,1_B,2_B,3_A,4_B,5_A,6_B,7_B,8_A,9_A,10_B,11_A,12_B,NSI
STD_0926,1_A,2_B,3_C,4_B,5_A,6_C,7_B,8_B,9_A,10_B,11_A,12_B,NSI
STD_0927,1_C,2_A,3_C,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_C,12_B,Proficient
STD_0928,1_C,2_A,3_B,4_C,5_A,6_B,7_B,8_B,9_B,10_A,11_B,12_C,Proficient
STD_0929,1_C,2_C,3_A,4_B,5_A,6_A,7_B,8_B,9_A,10_B,11_A,12_C,NSI
STD_0930,1_C,2_A,3_C,4_A,5_A,6_B,7_C,8_C,9_A,10_A,11_C,12_C,Basic
STD_0931,1_B,2_B,3_C,4_B,5_C,6_A,7_B,8_A,9_A,10_B,11_A,12_C,NSI
STD_0932,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0933,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_C,Advanced
STD_0934,1_C,2_B,3_C,4_B,5_A,6_A,7_B,8_A,9_C,10_B,11_C,12_C,Basic
STD_0935,1_A,2_C,3_A,4_B,5_A,6_C,7_B,8_A,9_A,10_C,11_A,12_B,NSI
STD_0936,1_B,2_A,3_A,4_C,5_A,6_B,7_B,8_C,9_A,10_B,11_B,12_A,Basic
STD_0937,1_A,2_C,3_A,4_A,5_C,6_A,7_C,8_B,9_A,10_C,11_A,12_A,NSI
STD_0938,1_A,2_B,3_A,4_B,5_A,6_C,7_A,8_C,9_A,10_C,11_A,12_C,NSI
STD_0939,1_B,2_A,3_B,4_C,5_A,6_A,7_C,8_B,9_C,10_A,11_C,12_B,Basic
STD_0940,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0941,1_C,2_A,3_C,4_C,5_B,6_A,7_A,8_A,9_C,10_B,11_C,12_B,Basic
STD_0942,1_B,2_C,3_A,4_B,5_A,6_B,7_C,8_C,9_C,10_B,11_B,12_C,Basic
STD_0943,1_A,2_B,3_C,4_A,5_B,6_B,7_A,8_A,9_A,10_C,11_C,12_B,NSI
STD_0944,1_A,2_A,3_A,4_B,5_B,6_A,7_B,8_B,9_C,10_A,11_A,12_C,Basic
STD_0945,1_B,2_B,3_A,4_C,5_B,6_C,7_C,8_A,9_C,10_B,11_B,12_B,Basic
STD_0946,1_B,2_C,3_A,4_A,5_B,6_C,7_B,8_C,9_C,10_C,11_C,12_C,Basic
STD_0947,1_A,2_C,3_C,4_B,5_A,6_B,7_B,8_A,9_A,10_C,11_A,12_A,NSI
STD_0948,1_C,2_A,3_C,4_A,5_B,6_B,7_A,8_B,9_C,10_A,11_B,12_A,Proficient
STD_0949,1_B,2_C,3_C,4_B,5_B,6_C,7_B,8_A,9_A,10_B,11_C,12_A,NSI
STD_0950,1_B,2_B,3_B,4_B,5_C,6_A,7_B,8_A,9_A,10_B,11_A,12_C,NSI
STD_0951,1_C,2_A,3_A,4_B,5_B,6_C,7_C,8_A,9_A,10_C,11_A,12_B,NSI
STD_0952,1_C,2_A,3_B,4_A,5_A,6_B,7_A,8_B,9_B,10_A,11_C,12_C,Proficient
STD_0953,1_A,2_B,3_C,4_B,5_A,6_A,7_C,8_B,9_A,10_B,11_C,12_A,NSI
STD_0954,1_C,2_A,3_B,4_A,5_C,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0955,1_A,2_B,3_A,4_C,5_C,6_C,7_B,8_C,9_A,10_B,11_A,12_A,NSI
